

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
      +1  BANK12
  2217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;Total ram usage:        0 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _initEEPROM
  2232  0531                     _initEEPROM:	
  2233                           
  2234                           ;EEPROM.c: 8: EEDATA = 0x00;
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _initEEPROM: [status,2]
  2238  0531  0023               	movlb	3	; select bank3
  2239  0532  0193               	clrf	19	;volatile
  2240                           
  2241                           ;EEPROM.c: 9: EEADR = 0x00;
  2242  0533  0191               	clrf	17	;volatile
  2243  0534  0192               	clrf	18	;volatile
  2244  0535  0008               	return
  2245  0536                     __end_of_initEEPROM:	
  2246                           
  2247                           	psect	text5
  2248  05C2                     __ptext5:	
  2249 ;; *************** function _initDisplay *****************
  2250 ;; Defined at:
  2251 ;;		line 14 in file "Display.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; This function calls:
  2272 ;;		Nothing
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _initDisplay
  2280  05C2                     _initDisplay:	
  2281                           
  2282                           ;Display.c: 17: PORTA = 0x00;
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _initDisplay: [wreg+status,2]
  2286  05C2  0020               	movlb	0	; select bank0
  2287  05C3  018C               	clrf	12	;volatile
  2288                           
  2289                           ;Display.c: 18: LATA =0x00;
  2290  05C4  0022               	movlb	2	; select bank2
  2291  05C5  018C               	clrf	12	;volatile
  2292                           
  2293                           ;Display.c: 20: ANSELA = 0x00;
  2294  05C6  0023               	movlb	3	; select bank3
  2295  05C7  018C               	clrf	12	;volatile
  2296                           
  2297                           ;Display.c: 21: TRISA = 0x00;
  2298  05C8  0021               	movlb	1	; select bank1
  2299  05C9  018C               	clrf	12	;volatile
  2300                           
  2301                           ;Display.c: 23: PORTC = 0x00;
  2302  05CA  0020               	movlb	0	; select bank0
  2303  05CB  018E               	clrf	14	;volatile
  2304                           
  2305                           ;Display.c: 24: TRISC = 0x00;
  2306  05CC  0021               	movlb	1	; select bank1
  2307  05CD  018E               	clrf	14	;volatile
  2308                           
  2309                           ;Display.c: 26: LATC = 0x00;
  2310  05CE  0022               	movlb	2	; select bank2
  2311  05CF  018E               	clrf	14	;volatile
  2312                           
  2313                           ;Display.c: 29: OPTION_REG = 0x07;
  2314  05D0  3007               	movlw	7
  2315  05D1  0021               	movlb	1	; select bank1
  2316  05D2  0095               	movwf	21	;volatile
  2317                           
  2318                           ;Display.c: 30: OSCCON = 0x22;
  2319  05D3  3022               	movlw	34
  2320  05D4  0099               	movwf	25	;volatile
  2321                           
  2322                           ;Display.c: 32: INTCON = 0xA0;
  2323  05D5  30A0               	movlw	160
  2324  05D6  008B               	movwf	11	;volatile
  2325  05D7  0008               	return
  2326  05D8                     __end_of_initDisplay:	
  2327                           ;Display.c: 33: return;
  2328                           
  2329                           
  2330                           	psect	text6
  2331  05D8                     __ptext6:	
  2332 ;; *************** function _eeprom_read *****************
  2333 ;; Defined at:
  2334 ;;		line 6 in file "E:\softwore\MPLABX\sources\pic\eeread.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  addr            1    wreg     unsigned char 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  addr            1    3[COMMON] unsigned char 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      unsigned char 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;Total ram usage:        4 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _eeprom_read
  2363  05D8                     _eeprom_read:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2367                           ;eeprom_read@addr stored from wreg
  2368  05D8  00F3               	movwf	eeprom_read@addr
  2369  05D9                     l236:	
  2370  05D9  0064               	clrwdt	;# 
  2371  05DA  0023               	movlb	3	; select bank3
  2372  05DB  1895               	btfsc	21,1	;volsfr
  2373  05DC  2DD9               	goto	l236
  2374  05DD  0873               	movf	eeprom_read@addr,w
  2375  05DE  00F0               	movwf	??_eeprom_read
  2376  05DF  01F1               	clrf	??_eeprom_read+1
  2377  05E0  0870               	movf	??_eeprom_read,w
  2378  05E1  0091               	movwf	17	;volatile
  2379  05E2  0871               	movf	??_eeprom_read+1,w
  2380  05E3  0092               	movwf	18	;volatile
  2381  05E4  303F               	movlw	63
  2382  05E5  00F2               	movwf	??_eeprom_read+2
  2383  05E6  0872               	movf	??_eeprom_read+2,w
  2384  05E7  0595               	andwf	21,f	;volsfr
  2385  05E8  1415               	bsf	21,0	;volsfr
  2386  05E9  1003               	clrc
  2387  05EA  1815               	btfsc	21,0	;volsfr
  2388  05EB  1403               	setc
  2389  05EC  3000               	movlw	0
  2390  05ED  3D09               	addwfc	9,w
  2391  05EE  0813               	movf	19,w	;volatile
  2392  05EF  0008               	return
  2393  05F0                     __end_of_eeprom_read:	
  2394                           
  2395                           	psect	text7
  2396  06C4                     __ptext7:	
  2397 ;; *************** function _display *****************
  2398 ;; Defined at:
  2399 ;;		line 36 in file "Display.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    1
  2420 ;; This function calls:
  2421 ;;		_delay
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _display
  2429  06C4                     _display:	
  2430                           
  2431                           ;Display.c: 39: PORTA = table[highCount];
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2435  06C4  0020               	movlb	0	; select bank0
  2436  06C5  083D               	movf	_highCount+1,w
  2437  06C6  0085               	movwf	5
  2438  06C7  083C               	movf	_highCount,w
  2439  06C8  0084               	movwf	4
  2440  06C9  3584               	lslf	4,f
  2441  06CA  0D85               	rlf	5,f
  2442  06CB  3000               	movlw	low (_table| (0+32768))
  2443  06CC  0784               	addwf	4,f
  2444  06CD  3088               	movlw	high (_table| (0+32768))
  2445  06CE  3D85               	addwfc	5,f
  2446  06CF  0800               	movf	0,w	;code access
  2447  06D0  008C               	movwf	12	;volatile
  2448                           
  2449                           ;Display.c: 40: PORTC = 0xFB;
  2450  06D1  30FB               	movlw	251
  2451  06D2  008E               	movwf	14	;volatile
  2452                           
  2453                           ;Display.c: 41: delay();
  2454  06D3  3185  257C  3186   	fcall	_delay
  2455                           
  2456                           ;Display.c: 43: PORTA = table[key];
  2457  06D6  0020               	movlb	0	; select bank0
  2458  06D7  0849               	movf	_key+1,w
  2459  06D8  0085               	movwf	5
  2460  06D9  0848               	movf	_key,w
  2461  06DA  0084               	movwf	4
  2462  06DB  3584               	lslf	4,f
  2463  06DC  0D85               	rlf	5,f
  2464  06DD  3000               	movlw	low (_table| (0+32768))
  2465  06DE  0784               	addwf	4,f
  2466  06DF  3088               	movlw	high (_table| (0+32768))
  2467  06E0  3D85               	addwfc	5,f
  2468  06E1  0800               	movf	0,w	;code access
  2469  06E2  008C               	movwf	12	;volatile
  2470                           
  2471                           ;Display.c: 44: PORTC = 0xFD;
  2472  06E3  30FD               	movlw	253
  2473  06E4  008E               	movwf	14	;volatile
  2474                           
  2475                           ;Display.c: 46: delay();
  2476  06E5  3185  257C  3186   	fcall	_delay
  2477                           
  2478                           ;Display.c: 48: PORTA = table[type];
  2479  06E8  0020               	movlb	0	; select bank0
  2480  06E9  0841               	movf	_type+1,w
  2481  06EA  0085               	movwf	5
  2482  06EB  0840               	movf	_type,w
  2483  06EC  0084               	movwf	4
  2484  06ED  3584               	lslf	4,f
  2485  06EE  0D85               	rlf	5,f
  2486  06EF  3000               	movlw	low (_table| (0+32768))
  2487  06F0  0784               	addwf	4,f
  2488  06F1  3088               	movlw	high (_table| (0+32768))
  2489  06F2  3D85               	addwfc	5,f
  2490  06F3  0800               	movf	0,w	;code access
  2491  06F4  008C               	movwf	12	;volatile
  2492                           
  2493                           ;Display.c: 49: PORTC = 0xFE;
  2494  06F5  30FE               	movlw	254
  2495  06F6  008E               	movwf	14	;volatile
  2496                           
  2497                           ;Display.c: 51: delay();
  2498  06F7  3185  257C  3186   	fcall	_delay
  2499                           
  2500                           ;Display.c: 53: PORTA = table[lowCount];
  2501  06FA  0020               	movlb	0	; select bank0
  2502  06FB  083F               	movf	_lowCount+1,w
  2503  06FC  0085               	movwf	5
  2504  06FD  083E               	movf	_lowCount,w
  2505  06FE  0084               	movwf	4
  2506  06FF  3584               	lslf	4,f
  2507  0700  0D85               	rlf	5,f
  2508  0701  3000               	movlw	low (_table| (0+32768))
  2509  0702  0784               	addwf	4,f
  2510  0703  3088               	movlw	high (_table| (0+32768))
  2511  0704  3D85               	addwfc	5,f
  2512  0705  0800               	movf	0,w	;code access
  2513  0706  008C               	movwf	12	;volatile
  2514                           
  2515                           ;Display.c: 54: PORTC = 0xF7;
  2516  0707  30F7               	movlw	247
  2517  0708  008E               	movwf	14	;volatile
  2518                           
  2519                           ;Display.c: 56: delay();
  2520  0709  3185  257C         	fcall	_delay
  2521  070B  0008               	return
  2522  070C                     __end_of_display:	
  2523                           ;Display.c: 58: return;
  2524                           
  2525                           
  2526                           	psect	text8
  2527  057C                     __ptext8:	
  2528 ;; *************** function _delay *****************
  2529 ;; Defined at:
  2530 ;;		line 61 in file "Display.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  i               2    0[COMMON] int 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2548 ;;Total ram usage:        2 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_display
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _delay
  2559  057C                     _delay:	
  2560                           
  2561                           ;Display.c: 63: int i = 2;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _delay: [wreg+status,2+status,0]
  2565  057C  3002               	movlw	2
  2566  057D  00F0               	movwf	delay@i
  2567  057E  3000               	movlw	0
  2568  057F  00F1               	movwf	delay@i+1
  2569  0580                     l1138:	
  2570                           ;Display.c: 64: while(i--);
  2571                           
  2572  0580  30FF               	movlw	255
  2573  0581  07F0               	addwf	delay@i,f
  2574  0582  30FF               	movlw	255
  2575  0583  3DF1               	addwfc	delay@i+1,f
  2576  0584  0A70               	incf	delay@i,w
  2577  0585  1D03               	skipz
  2578  0586  2D80               	goto	l1138
  2579  0587  0A71               	incf	delay@i+1,w
  2580  0588  1903               	btfsc	3,2
  2581  0589  0008               	return
  2582  058A  2D80               	goto	l1138
  2583  058B                     __end_of_delay:	
  2584                           ;Display.c: 65: return;
  2585                           
  2586                           
  2587                           	psect	text9
  2588  070C                     __ptext9:	
  2589 ;; *************** function ___awdiv *****************
  2590 ;; Defined at:
  2591 ;;		line 6 in file "E:\softwore\MPLABX\sources\common\awdiv.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  divisor         2    0[COMMON] int 
  2594 ;;  dividend        2    2[COMMON] int 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  quotient        2    7[COMMON] int 
  2597 ;;  sign            1    6[COMMON] unsigned char 
  2598 ;;  counter         1    5[COMMON] unsigned char 
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  2    0[COMMON] int 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2, status,0
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2608 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;Total ram usage:        9 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function ___awdiv
  2623  070C                     ___awdiv:	
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2627  070C  01F6               	clrf	___awdiv@sign
  2628  070D  1FF1               	btfss	___awdiv@divisor+1,7
  2629  070E  2F16               	goto	l1354
  2630  070F  09F0               	comf	___awdiv@divisor,f
  2631  0710  09F1               	comf	___awdiv@divisor+1,f
  2632  0711  0AF0               	incf	___awdiv@divisor,f
  2633  0712  1903               	skipnz
  2634  0713  0AF1               	incf	___awdiv@divisor+1,f
  2635  0714  01F6               	clrf	___awdiv@sign
  2636  0715  0AF6               	incf	___awdiv@sign,f
  2637  0716                     l1354:	
  2638  0716  1FF3               	btfss	___awdiv@dividend+1,7
  2639  0717  2F21               	goto	l1360
  2640  0718  09F2               	comf	___awdiv@dividend,f
  2641  0719  09F3               	comf	___awdiv@dividend+1,f
  2642  071A  0AF2               	incf	___awdiv@dividend,f
  2643  071B  1903               	skipnz
  2644  071C  0AF3               	incf	___awdiv@dividend+1,f
  2645  071D  3001               	movlw	1
  2646  071E  00F4               	movwf	??___awdiv
  2647  071F  0874               	movf	??___awdiv,w
  2648  0720  06F6               	xorwf	___awdiv@sign,f
  2649  0721                     l1360:	
  2650  0721  01F7               	clrf	___awdiv@quotient
  2651  0722  01F8               	clrf	___awdiv@quotient+1
  2652  0723  0870               	movf	___awdiv@divisor,w
  2653  0724  0471               	iorwf	___awdiv@divisor+1,w
  2654  0725  1903               	btfsc	3,2
  2655  0726  2F50               	goto	l1382
  2656  0727  01F5               	clrf	___awdiv@counter
  2657  0728  0AF5               	incf	___awdiv@counter,f
  2658  0729                     l1370:	
  2659  0729  1BF1               	btfsc	___awdiv@divisor+1,7
  2660  072A  2F35               	goto	l1372
  2661  072B  3001               	movlw	1
  2662  072C                     u585:	
  2663  072C  35F0               	lslf	___awdiv@divisor,f
  2664  072D  0DF1               	rlf	___awdiv@divisor+1,f
  2665  072E  0B89               	decfsz	9,f
  2666  072F  2F2C               	goto	u585
  2667  0730  3001               	movlw	1
  2668  0731  00F4               	movwf	??___awdiv
  2669  0732  0874               	movf	??___awdiv,w
  2670  0733  07F5               	addwf	___awdiv@counter,f
  2671  0734  2F29               	goto	l1370
  2672  0735                     l1372:	
  2673  0735  3001               	movlw	1
  2674  0736                     u605:	
  2675  0736  35F7               	lslf	___awdiv@quotient,f
  2676  0737  0DF8               	rlf	___awdiv@quotient+1,f
  2677  0738  0B89               	decfsz	9,f
  2678  0739  2F36               	goto	u605
  2679  073A  0871               	movf	___awdiv@divisor+1,w
  2680  073B  0273               	subwf	___awdiv@dividend+1,w
  2681  073C  1D03               	skipz
  2682  073D  2F40               	goto	u615
  2683  073E  0870               	movf	___awdiv@divisor,w
  2684  073F  0272               	subwf	___awdiv@dividend,w
  2685  0740                     u615:	
  2686  0740  1C03               	skipc
  2687  0741  2F47               	goto	l1378
  2688  0742  0870               	movf	___awdiv@divisor,w
  2689  0743  02F2               	subwf	___awdiv@dividend,f
  2690  0744  0871               	movf	___awdiv@divisor+1,w
  2691  0745  3BF3               	subwfb	___awdiv@dividend+1,f
  2692  0746  1477               	bsf	___awdiv@quotient,0
  2693  0747                     l1378:	
  2694  0747  3001               	movlw	1
  2695  0748                     u625:	
  2696  0748  36F1               	lsrf	___awdiv@divisor+1,f
  2697  0749  0CF0               	rrf	___awdiv@divisor,f
  2698  074A  0B89               	decfsz	9,f
  2699  074B  2F48               	goto	u625
  2700  074C  3001               	movlw	1
  2701  074D  02F5               	subwf	___awdiv@counter,f
  2702  074E  1D03               	btfss	3,2
  2703  074F  2F35               	goto	l1372
  2704  0750                     l1382:	
  2705  0750  0876               	movf	___awdiv@sign,w
  2706  0751  1903               	btfsc	3,2
  2707  0752  2F58               	goto	l1386
  2708  0753  09F7               	comf	___awdiv@quotient,f
  2709  0754  09F8               	comf	___awdiv@quotient+1,f
  2710  0755  0AF7               	incf	___awdiv@quotient,f
  2711  0756  1903               	skipnz
  2712  0757  0AF8               	incf	___awdiv@quotient+1,f
  2713  0758                     l1386:	
  2714  0758  0878               	movf	___awdiv@quotient+1,w
  2715  0759  00F1               	movwf	?___awdiv+1
  2716  075A  0877               	movf	___awdiv@quotient,w
  2717  075B  00F0               	movwf	?___awdiv
  2718  075C  0008               	return
  2719  075D                     __end_of___awdiv:	
  2720                           
  2721                           	psect	text10
  2722  0639                     __ptext10:	
  2723 ;; *************** function _IIC_Read_Mulit_Data *****************
  2724 ;; Defined at:
  2725 ;;		line 254 in file "II2.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  commond         1    wreg     unsigned char 
  2728 ;;  address         1    5[COMMON] unsigned char 
  2729 ;;  addrpoint       1    6[COMMON] PTR unsigned char 
  2730 ;;		 -> recive(2), 
  2731 ;;  bytenum         1    7[COMMON] unsigned char 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  commond         1   10[COMMON] unsigned char 
  2734 ;;  i               1   12[COMMON] unsigned char 
  2735 ;;  status          1   11[COMMON] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2745 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;Total ram usage:        8 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; Hardware stack levels required when called:    2
  2752 ;; This function calls:
  2753 ;;		_DelayUS
  2754 ;;		_IIC_ReadByte
  2755 ;;		_IIC_Start
  2756 ;;		_IIC_Stop
  2757 ;;		_IIC_WriteACK
  2758 ;;		_IIC_WriteByte
  2759 ;;		_IIC_Writenoack
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _IIC_Read_Mulit_Data
  2767  0639                     _IIC_Read_Mulit_Data:	
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _IIC_Read_Mulit_Data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2771                           ;IIC_Read_Mulit_Data@commond stored from wreg
  2772  0639  00FA               	movwf	IIC_Read_Mulit_Data@commond
  2773                           
  2774                           ;II2.c: 256: unsigned char i, status;
  2775                           ;II2.c: 257: IIC_Start();
  2776  063A  3185  25AD  3186   	fcall	_IIC_Start
  2777                           
  2778                           ;II2.c: 267: status = IIC_WriteByte(commond + 0x01);
  2779  063D  087A               	movf	IIC_Read_Mulit_Data@commond,w
  2780  063E  3E01               	addlw	1
  2781  063F  3186  267C  3186   	fcall	_IIC_WriteByte
  2782  0642  00F8               	movwf	??_IIC_Read_Mulit_Data
  2783  0643  0878               	movf	??_IIC_Read_Mulit_Data,w
  2784  0644  00FB               	movwf	IIC_Read_Mulit_Data@status
  2785                           
  2786                           ;II2.c: 269: for(i = 0; i < bytenum; i++)
  2787  0645  01FC               	clrf	IIC_Read_Mulit_Data@i
  2788  0646                     l1316:	
  2789  0646  0877               	movf	IIC_Read_Mulit_Data@bytenum,w
  2790  0647  027C               	subwf	IIC_Read_Mulit_Data@i,w
  2791  0648  1803               	btfsc	3,0
  2792  0649  2E75               	goto	l1318
  2793                           
  2794                           ;II2.c: 270: {
  2795                           ;II2.c: 271: if(!status)
  2796  064A  087B               	movf	IIC_Read_Mulit_Data@status,w
  2797  064B  1D03               	btfss	3,2
  2798  064C  2E70               	goto	l1314
  2799                           
  2800                           ;II2.c: 272: {
  2801                           ;II2.c: 273: addrpoint[i] = IIC_ReadByte();
  2802  064D  3186  260D  3186   	fcall	_IIC_ReadByte
  2803  0650  00F8               	movwf	??_IIC_Read_Mulit_Data
  2804  0651  087C               	movf	IIC_Read_Mulit_Data@i,w
  2805  0652  0776               	addwf	IIC_Read_Mulit_Data@addrpoint,w
  2806  0653  00F9               	movwf	??_IIC_Read_Mulit_Data+1
  2807  0654  0879               	movf	??_IIC_Read_Mulit_Data+1,w
  2808  0655  0086               	movwf	6
  2809  0656  0187               	clrf	7
  2810  0657  0878               	movf	??_IIC_Read_Mulit_Data,w
  2811  0658  0081               	movwf	1
  2812                           
  2813                           ;II2.c: 274: if(i < (bytenum - 1))
  2814  0659  0877               	movf	IIC_Read_Mulit_Data@bytenum,w
  2815  065A  3EFF               	addlw	255
  2816  065B  00F8               	movwf	??_IIC_Read_Mulit_Data
  2817  065C  30FF               	movlw	255
  2818  065D  1803               	skipnc
  2819  065E  3000               	movlw	0
  2820  065F  00F9               	movwf	??_IIC_Read_Mulit_Data+1
  2821  0660  0879               	movf	??_IIC_Read_Mulit_Data+1,w
  2822  0661  3A80               	xorlw	128
  2823  0662  3C80               	sublw	128
  2824  0663  1D03               	skipz
  2825  0664  2E67               	goto	u535
  2826  0665  0878               	movf	??_IIC_Read_Mulit_Data,w
  2827  0666  027C               	subwf	IIC_Read_Mulit_Data@i,w
  2828  0667                     u535:	
  2829  0667  1803               	skipnc
  2830  0668  2E6D               	goto	l1312
  2831                           
  2832                           ;II2.c: 275: {
  2833                           ;II2.c: 276: IIC_WriteACK();
  2834  0669  3185  2554  3186   	fcall	_IIC_WriteACK
  2835                           
  2836                           ;II2.c: 277: }
  2837  066C  2E70               	goto	l1314
  2838  066D                     l1312:	
  2839                           
  2840                           ;II2.c: 278: else
  2841                           ;II2.c: 279: {
  2842                           ;II2.c: 280: IIC_Writenoack();
  2843  066D  3185  254A  3186   	fcall	_IIC_Writenoack
  2844  0670                     l1314:	
  2845  0670  3001               	movlw	1
  2846  0671  00F8               	movwf	??_IIC_Read_Mulit_Data
  2847  0672  0878               	movf	??_IIC_Read_Mulit_Data,w
  2848  0673  07FC               	addwf	IIC_Read_Mulit_Data@i,f
  2849  0674  2E46               	goto	l1316
  2850  0675                     l1318:	
  2851                           
  2852                           ;II2.c: 281: }
  2853                           ;II2.c: 282: }
  2854                           ;II2.c: 283: }
  2855                           ;II2.c: 284: IIC_Stop();
  2856  0675  3185  258B  3186   	fcall	_IIC_Stop
  2857                           
  2858                           ;II2.c: 285: DelayUS(1);
  2859  0678  3001               	movlw	1
  2860  0679  3185  2536         	fcall	_DelayUS
  2861  067B  0008               	return
  2862  067C                     __end_of_IIC_Read_Mulit_Data:	
  2863                           
  2864                           	psect	text11
  2865  054A                     __ptext11:	
  2866 ;; *************** function _IIC_Writenoack *****************
  2867 ;; Defined at:
